name,price
"""Most Blessed of the ...",379.45
You Are a Badass: ...,103.05
Wildlife of New York: ...,188.87
What Happened on Beale ...,216.43
Unreasonable Hope: Finding Faith ...,395.24
Under the Tuscan Sun,318.46
Toddlers Are A**holes: It's ...,217.96
The Year of Living ...,296.19
The Whale,306.77
The Story of Art,350.96
The Origin of Species,85.39
The Great Gatsby,307.54
The Good Girl,418.27
The Glass Castle,138.54
The Faith of Christopher ...,337.40
The Drowning Girls,304.30
The Constant Princess (The ...,141.78
The Bourne Identity (Jason ...,364.95
The Bachelor Girl's Guide ...,446.17
The Art Book,275.89
The 7 Habits of ...,282.97
Team of Rivals: The ...,171.64
Steal Like an Artist: ...,178.30
"Sit, Stay, Love",178.30
Sister Dear,342.94
"Shrunken Treasures: Literary Classics, ...",451.03
"Rich Dad, Poor Dad",441.39
Raymie Nightingale,293.55
Playing from the Heart,276.23
Nightstruck: A Novel,429.53
Naturally Lean: 125 Nourishing ...,97.08
Meternity,371.78
Memoirs of a Geisha,423.73
Like Never Before (Walker ...,245.43
Life of Pi,112.78
Leave This Song Behind: ...,436.53
King's Folly (The Kinsman ...,337.91
John Adams,489.93
How to Cook Everything ...,392.51
How to Be a ...,241.00
Good in Bed (Cannie ...,316.07
"Fruits Basket, Vol. 7 ...",166.95
For the Love: Fighting ...,385.00
Finding God in the ...,397.88
Every Heart a Doorway ...,103.74
Delivering the Truth (Quaker ...,178.21
Counted With the Stars ...,153.30
"Chronicles, Vol. 1",448.73
Blue Like Jazz: Nonreligious ...,219.84
Benjamin Franklin: An American ...,411.10
At The Existentialist Café: ...,255.33
A Summer In Europe,378.26
A Short History of ...,447.02
A Gathering of Shadows ...,382.27
The Sound Of Love,493.43
The Rise and Fall ...,338.42
The Perks of Being ...,469.37
The Mysterious Affair at ...,211.57
The Man Who Mistook ...,507.16
The Makings of a ...,269.41
The Joy of Cooking,369.13
The Invention of Wings,318.54
The Hobbit (Middle-Earth Universe),151.85
The Great Railway Bazaar,260.53
The Golden Compass (His ...,160.12
The God Delusion,399.67
The Girl You Left ...,134.70
The Fellowship of the ...,87.61
The Collected Poems of ...,131.55
The Barefoot Contessa Cookbook,511.17
Tell the Wolves I'm ...,434.73
Ship Leaves Harbor: Essays ...,261.05
Pride and Prejudice,164.39
Musicophilia: Tales of Music ...,397.37
Mere Christianity,413.83
Me Before You (Me ...,162.26
In the Woods (Dublin ...,327.42
In Cold Blood,426.37
How to Stop Worrying ...,396.60
Give It Back,156.29
"Girl, Interrupted",359.49
Fun Home: A Family ...,482.76
"Fruits Basket, Vol. 6 ...",178.81
Deception Point,343.97
"Death Note, Vol. 6: ...",310.44
Catherine the Great: Portrait ...,499.48
Better Homes and Gardens ...,337.91
An Unquiet Mind: A ...,181.71
A Year in Provence ...,485.24
World Without End (The ...,281.26
"Will Grayson, Will Grayson ...",403.60
Why Save the Bankers?: ...,415.20
Where She Went (If ...,355.99
What If?: Serious Scientific ...,457.94
Two Summers,124.89
This Is Your Brain ...,327.59
The Secret Garden,128.65
The Raven King (The ...,260.79
The Raven Boys (The ...,492.57
The Power Greens Cookbook: ...,94.27
The Metamorphosis,243.81
The Mathews Men: Seven ...,366.06
The Little Paris Bookshop,210.97
The Hiding Place,476.96
The Grand Design,117.39
The Firm,388.67
The Fault in Our ...,402.83
The False Prince (The ...,477.73
The Expatriates,380.31
The Dream Thieves (The ...,294.32
The Darkest Corners,96.66
The Crossover,330.74
The 5th Wave (The ...,100.92
Tell the Wind and ...,388.24
Tell Me Three Things,356.68
Talking to Girls About ...,214.55
Siddhartha,291.93
Shiver (The Wolves of ...,138.46
Remember Me?,97.93
Red Dragon (Hannibal Lecter ...,199.37
Peak: Secrets from the ...,138.88
My Mother Was Nuts,269.83
Mexican Today: New and ...,212.50
Maybe Something Beautiful: How ...,192.29
Lola and the Boy ...,201.59
Logan Kade (Fallen Crest ...,111.93
Last One Home (New ...,511.68
Killing Floor (Jack Reacher ...,268.64
Kill the Boy Band,132.40
Isla and the Happily ...,410.59
If I Stay (If ...,325.28
I Know Why the ...,311.80
Harry Potter and the ...,198.94
"Fruits Basket, Vol. 5 ...",139.31
Foundation (Foundation (Publication Order) ...,276.57
Fool Me Once,144.68
Find Her (Detective D.D. ...,190.84
Evicted: Poverty and Profit ...,360.60
Drama,330.15
Dracula the Un-Dead,303.96
Digital Fortress,494.79
"Death Note, Vol. 5: ...",447.10
"Data, A Love Story: ...",275.97
Critique of Pure Reason,177.02
Booked,149.21
"Blue Lily, Lily Blue ...",291.16
Approval Junkie: Adventures in ...,501.70
An Abundance of Katherines,85.31
America's War for the ...,436.95
Alight (The Generations Trilogy ...,499.83
A Girl's Guide to ...,267.02
A Game of Thrones ...,396.00
A Feast for Crows ...,146.82
A Clash of Kings ...,92.05
Vogue Colors A to ...,446.59
The Shining (The Shining ...,237.84
The Pilgrim's Progress,428.76
The Perfect Play (Play ...,511.77
The Passion of Dolssa,241.60
The Jazz of Physics: ...,330.23
The Hunger Games (The ...,254.65
The Hound of the ...,126.43
The Gunning of America: ...,143.40
The Geography of Bliss: ...,240.83
The Demonists (Demonist #1),444.55
The Demon Prince of ...,237.84
The Bone Hunters (Lexy ...,509.38
The Beast (Black Dagger ...,393.10
Some Women,117.13
Shopaholic Ties the Knot ...,412.81
Paper and Fire (The ...,421.85
Outlander (Outlander #1),167.80
Orchestra of Exiles: The ...,105.44
No One Here Gets ...,170.79
Night Shift (Night Shift ...,108.77
Needful Things,405.30
Mockingjay (The Hunger Games ...,174.37
Misery,296.79
Little Women (Little Women ...,239.46
It,213.36
Gone with the Wind,277.17
God Is Not Great: ...,237.16
Girl With a Pearl ...,228.37
"Fruits Basket, Vol. 4 ...",430.30
Far From True (Promise ...,297.98
Dark Lover (Black Dagger ...,109.79
Confessions of a Shopaholic ...,417.50
Changing the Game (Play ...,114.14
Candide,500.17
Atlas Shrugged,226.75
Animal Farm,488.14
A Walk to Remember,481.40
A New Earth: Awakening ...,474.74
A History of God: ...,235.62
'Salem's Lot,422.79
Zero History (Blue Ant ...,296.62
Wuthering Heights,151.25
World War Z: An ...,185.97
Wild: From Lost to ...,392.59
"Where'd You Go, Bernadette",154.67
When You Are Engulfed ...,263.52
We the People: The ...,272.56
We Are All Completely ...,205.08
Walk the Edge (Thunder ...,276.06
Voyager (Outlander #3),179.75
Very Good Lives: The ...,432.18
Vegan Vegetarian Omnivore: Dinner ...,116.53
"Unstuffed: Decluttering Your Home, ...",495.56
Under the Banner of ...,255.93
Two Boys Kissing,279.30
Twilight (Twilight #1),357.70
Twenties Girl,365.12
Trespassing Across America: One ...,456.49
Three-Martini Lunch,198.00
"Thinking, Fast and Slow",180.34
The Wild Robot,478.33
The Wicked + The ...,122.93
The Undomestic Goddess,390.29
The Travelers,134.53
The Tipping Point: How ...,85.48
The Thing About Jellyfish,416.05
The Stand,493.60
The Smitten Kitchen Cookbook,201.24
The Silkworm (Cormoran Strike ...,196.64
"The Sandman, Vol. 3: ...",473.89
The Rose & the ...,500.25
The Road to Little ...,198.00
The Rise of Theodore ...,363.16
The Restaurant at the ...,93.16
The Rest Is Noise: ...,296.62
The Red Tent,304.21
The Purpose Driven Life: ...,317.26
The Purest Hook (Second ...,104.50
The Picture of Dorian ...,253.37
The Paris Wife,313.94
The Obsession,387.56
The Nightingale,224.02
The New Guy (and ...,383.21
The Nanny Diaries (Nanny ...,448.13
The Name of God ...,317.78
The Maze Runner (The ...,178.55
The Lover's Dictionary,495.56
The Lonely Ones,371.86
The Lean Startup: How ...,289.37
The Last Painting of ...,473.89
"The Land of 10,000 ...",252.86
The Infinities,233.83
The Husband's Secret,447.96
The Hitchhiker's Guide to ...,407.78
The Guns of August,124.04
The Guernsey Literary and ...,422.54
The Goldfinch,371.78
The Giver (The Giver ...,104.93
The Girl with All ...,422.02
The Girl Who Played ...,188.87
The Girl Who Kicked ...,490.36
The Exiled,370.67
The End of Faith: ...,188.79
"The Elegant Universe: Superstrings, ...",111.16
The Disappearing Spoon: And ...,489.25
The Devil Wears Prada ...,377.83
The Demon-Haunted World: Science ...,445.74
The Day the Crayons ...,224.62
The Da Vinci Code ...,195.87
The Cuckoo's Calling (Cormoran ...,163.88
The Complete Stories and ...,228.46
The Complete Poems,352.50
The Catcher in the ...,209.43
The Cat in the ...,138.71
The Case for Christ ...,408.12
The Book Thief,456.32
The Book of Basketball: ...,382.53
The Blind Side: Evolution ...,458.19
The Autobiography of Malcolm ...,199.88
The Art of Simple ...,292.78
The Art of Fielding,188.53
"Surely You're Joking, Mr. ...",220.35
Stiff: The Curious Lives ...,313.43
Spilled Milk: Based on ...,422.36
Something Borrowed (Darcy & ...,417.67
Something Blue (Darcy & ...,465.96
Soldier (Talon #3),210.88
Shopaholic & Baby (Shopaholic ...,396.26
Seven Days in the ...,446.42
Seven Brief Lessons on ...,261.05
Scarlet (The Lunar Chronicles ...,124.30
Sarah's Key,394.90
"Saga, Volume 3 (Saga ...",184.01
Running with Scissors,110.13
Rogue Lawyer (Rogue Lawyer ...,427.48
Rise of the Rocket ...,355.48
Rework,382.87
Reservations for Two,94.69
Red: The True Story ...,243.47
Ready Player One,162.68
Quiet: The Power of ...,371.52
Prodigy: The Graphic Novel ...,372.20
Persepolis: The Story of ...,333.81
Packing for Mars: The ...,483.53
Outliers: The Story of ...,120.80
Original Fake,268.30
Orange Is the New ...,209.95
One for the Money ...,280.41
Notes from a Small ...,342.69
Night (The Night Trilogy ...,115.25
Neither Here nor There: ...,332.28
Naked,270.34
Morning Star (Red Rising ...,250.81
Miracles from Heaven: A ...,493.34
Midnight Riot (Peter Grant/ ...,473.12
Me Talk Pretty One ...,491.38
Manuscript Found in Accra,298.41
Lust & Wonder,101.26
Lila (Gilead #3),106.38
"Life, the Universe and ...",283.74
Life Without a Recipe,503.66
Life After Life,222.91
Letter to a Christian ...,189.39
Let's Pretend This Never ...,384.83
Legend (Legend #1),372.72
"Lean In: Women, Work, ...",213.44
Lamb: The Gospel According ...,473.46
Lady Renegades (Rebel Belle ...,452.48
Jurassic Park (Jurassic Park ...,383.63
It's Never Too Late ...,361.54
Is Everyone Hanging Out ...,171.56
Into the Wild,483.70
Inferno (Robert Langdon #4),349.77
In the Garden of ...,246.12
If I Run (If ...,426.29
I've Got Your Number,167.97
I Am Malala: The ...,246.37
Hungry Girl Clean & ...,282.71
House of Lost Worlds: ...,372.80
House of Leaves,468.26
Horrible Bear!,320.08
Holidays on Ice,435.67
Heir to the Sky,375.96
Green Eggs and Ham ...,92.05
"Grayson, Vol 3: Nemesis ...",364.44
Gratitude,227.43
Gone Girl,320.76
Golden (Heart of Dread ...,360.09
Girl in the Blue ...,399.50
"Fruits Basket, Vol. 3 ...",385.34
Friday Night Lights: A ...,436.95
Fire Bound (Sea Haven/Sisters ...,181.54
Fifty Shades Freed (Fifty ...,131.03
Fellside,329.46
Extreme Prey (Lucas Davenport ...,216.68
Eragon (The Inheritance Cycle ...,374.25
Eclipse (Twilight #3),159.87
Dune (Dune #1),468.01
Dracula,448.90
Do Androids Dream of ...,439.17
Disrupted: My Misadventure in ...,130.35
Dead Wake: The Last ...,334.75
"David and Goliath: Underdogs, ...",151.94
Darkfever (Fever #1),477.90
Dark Places,203.89
Crazy Rich Asians (Crazy ...,419.12
Counting Thyme,90.60
Cosmos,308.56
Civilization and Its Discontents,511.43
Cinder (The Lunar Chronicles ...,222.57
Catastrophic Happiness: Finding Joy ...,318.63
Career of Evil (Cormoran ...,210.88
Breaking Dawn (Twilight #4),300.97
Brave Enough,437.81
Boy Meets Boy,180.17
Born to Run: A ...,233.32
Blink: The Power of ...,185.46
Black Flags: The Rise ...,348.66
"Black Butler, Vol. 1 ...",420.66
Big Little Lies,188.62
Between Shades of Gray,177.36
Best of My Love ...,233.83
Beowulf,327.16
Beautiful Creatures (Caster Chronicles ...,183.84
Awkward,324.34
Ash,188.19
Are We There Yet?,90.94
Are We Smart Enough ...,482.68
Annie on My Mind,314.19
And Then There Were ...,298.67
A Walk in the ...,260.02
A Visit from the ...,120.12
A Storm of Swords ...,266.33
A Heartbreaking Work of ...,463.14
8 Keys to Mental ...,264.80
#GIRLBOSS,434.73
The Suffragettes (Little Black ...,101.43
The Sense of an ...,267.70
"The Sandman, Vol. 2: ...",467.58
The Course of Love,143.15
Sugar Rush (Offensive Line ...,208.32
"Saga, Volume 2 (Saga ...",100.24
"Run, Spot, Run: The ...",170.79
New Moon (Twilight #2),109.71
Life,269.41
Kindle Paperwhite User's Guide,290.05
H is for Hawk,489.84
Girl Online On Tour ...,456.15
"Fruits Basket, Vol. 2 ...",99.30
Diary of a Minecraft ...,451.11
"Y: The Last Man, ...",157.91
While You Were Mine,352.50
Where Lightning Strikes (Bleeding ...,339.27
When I'm Gone,443.27
Ways of Seeing,337.06
"Vampire Knight, Vol. 1 ...",131.38
Vampire Girl (Vampire Girl ...,459.13
Twenty Love Poems and ...,264.03
Travels with Charley: In ...,493.26
Three Wishes (River of ...,376.90
This One Moment (Pushing ...,415.54
The Zombie Room,167.97
The Tumor,354.54
The Story of Hong ...,368.45
The Silent Wife,105.27
The Silent Twin (Detective ...,309.25
The Selfish Gene,251.24
The Secret Healer,294.83
"The Sandman, Vol. 1: ...",461.69
The Republic,288.17
The Odyssey,252.86
The No. 1 Ladies' ...,492.23
The Nicomachean Ethics,310.01
The Name of the ...,431.58
The Mirror & the ...,250.64
The Little Prince,387.47
The Light of the ...,464.34
The Last Girl (The ...,309.33
The Iliad,137.86
The Hook Up (Game ...,309.59
The Haters,237.93
The Girl You Lost,104.84
The Girl In The ...,135.21
The End of the ...,122.84
The Edge of Reason ...,163.62
The Complete Maus (Maus ...,90.77
The Communist Manifesto,125.92
The Bhagavad Gita,490.44
The Bette Davis Club,261.56
The Art of Not ...,348.32
Taking Shots (Assassins #1),161.06
Starlark,220.35
"Skip Beat!, Vol. 01 ...",359.32
Sister Sable (The Mad ...,113.72
Shatter Me (Shatter Me ...,361.71
Shameless,497.78
Shadow Rites (Jane Yellowrock ...,185.29
Settling the Score (The ...,383.12
Sense and Sensibility,319.57
"Saga, Volume 1 (Saga ...",242.96
"Rhythm, Chord & Malykhin",241.77
"Rat Queens, Vol. 1: ...",400.61
Paradise Lost (Paradise #1),212.93
"Paper Girls, Vol. 1 ...",185.21
Ouran High School Host ...,254.82
Origins (Alphas 0.5),247.31
One Second (Seven #7),451.63
On the Road (Duluoz ...,276.06
Old Records Never Die: ...,474.83
Off Sides (Off #1),336.54
Of Mice and Men,401.89
Myriad (Prentor #1),501.19
My Perfect Mistake (Over ...,332.02
"Ms. Marvel, Vol. 1: ...",336.03
Meditations,220.87
Matilda,241.77
Lost Among the Living,236.31
Lord of the Flies,212.33
Listen to Me (Fusion ...,503.24
Kitchens of the Great ...,487.97
Jane Eyre,327.84
Imperfect Harmony,296.36
Icing (Aces Hockey #2),344.99
"Hawkeye, Vol. 1: My ...",385.94
Having the Barbarian's Baby ...,298.24
"Giant Days, Vol. 1 ...",484.21
"Fruits Basket, Vol. 1 ...",343.62
Frankenstein,324.17
Forever Rockers (The Rocker ...,245.69
Fighting Fate (Fighting #6),334.75
Emma,280.92
"Eat, Pray, Love",437.81
Deep Under (Walker Security ...,401.72
Choosing Our Religion: The ...,242.45
Charlie and the Chocolate ...,194.93
Charity's Cross (Charles Towne ...,351.81
Bright Lines,333.30
Bridget Jones's Diary (Bridget ...,254.39
Bounty (Colorado Mountain #7),317.86
Blood Defense (Samantha Brinkman ...,173.18
"Bleach, Vol. 1: Strawberry ...",295.60
Beyond Good and Evil,370.07
Alice in Wonderland (Alice's ...,473.72
"Ajin: Demi-Human, Volume 1 ...",486.77
A Spy's Devotion (The ...,144.77
1st to Die (Women's ...,460.50
"1,000 Places to See ...",222.49
